Political Radar: "Huckabee Certainly Has Come Up," Thompson Admits
« Clinton Returns to Vegas | Main | Huckabee's First Ad Has Star Power »

"Huckabee Certainly Has Come Up," Thompson Admits

ABC News' Mary Bruce Reports: Reflecting on presidential rival Mike Huckabee's latest surge in the polls, Republican candidate Fred Thompson has conceded that the former Governor "certainly has come up."

In an exclusive interview with ABC News' George Stephanopoulos, Thompson admitted "there's no question about that. Others have come up, others have gone down. They change all the time. And the governor is doing better than he did and he's especially doing well -- he's put all of his resources into Iowa. And, you know, he's seeing the effect of that."

Thompson declined to offer an explanation for Huckabee's latest movement, deflecting instead to his own position in the polls. "I got news for you: There's a new Gallup poll out today that has me a strong second among likely voters," he responded. When asked if those numbers reflected his stance in Iowa, Thompson quickly clarified "no, nationwide. Just nationwide." The latest Gallup poll, released Friday, shows Rudy Giuliani leading Thompson by 9 points among Republican-leaning voters nationwide.

Thompson, however, did not refrain from criticizing Huckabee, whom he has labeled a "pro-life liberal." "That means he's pro-life, but he's liberal on everything else," Thompson explained.

TrackBack

TrackBack URL for this entry:

http://www.typepad.com/t/trackback/433071/23466832

Listed below are links to weblogs that reference "Huckabee Certainly Has Come Up," Thompson Admits:

User Comments

Posted by: Lady Gator | Nov 18, 2007 12:43:05 PM

Posted by: William | Nov 18, 2007 2:11:36 PM

Posted by: Oink | Nov 18, 2007 2:35:27 PM

Posted by: Bill Rocker | Nov 18, 2007 2:54:15 PM

Posted by: Don Evans | Nov 18, 2007 3:59:04 PM

Posted by: Winghunter | Nov 18, 2007 10:31:29 PM

Posted by: Winghunter | Nov 18, 2007 11:00:43 PM

Posted by: restore the constitution | Nov 18, 2007 11:10:15 PM

Posted by: eddie | Nov 19, 2007 12:13:06 AM

Posted by: Scallion Thyme | Nov 19, 2007 5:07:22 AM

Posted by: Bill | Nov 19, 2007 7:18:52 AM

Posted by: Jared | Nov 19, 2007 10:10:45 PM

Posted by: Royce | Nov 19, 2007 10:42:38 PM

Posted by: Robert Moss | Nov 20, 2007 8:42:32 AM

Posted by: Royce | Nov 20, 2007 8:47:21 AM

Posted by: 8Novels | Nov 20, 2007 12:45:02 PM

Posted by: Tess | Nov 20, 2007 4:20:07 PM

Posted by: Reggie Crawford | Nov 21, 2007 3:26:05 PM

Post a comment
